eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3313    0.001    0.000    0.001    0.000 layout.py:1073(<lambda>)
     4012    0.001    0.000    0.001    0.000 __init__.py:613(unset_state)
        1    0.000    0.000    0.001    0.001 win32.py:12(<module>)
       28    0.000    0.000    0.001    0.000 pkg_resources.py:1653(find_distributions)
       37    0.001    0.000    0.001    0.000 {open}
       26    0.000    0.000    0.001    0.000 resource.py:201(open)
        1    0.001    0.001    0.001    0.001 spawn.py:7(<module>)
       24    0.000    0.000    0.001    0.000 pyexpat.c:618(EndElement)
       56    0.000    0.000    0.001    0.000 attributed.py:121(append)
     2928    0.001    0.000    0.001    0.000 {_ctypes.byref}
       44    0.000    0.000    0.001    0.000 pyglet_textview.py:57(moveDown_)
        1    0.001    0.001    0.001    0.001 lockfile.py:8(<module>)
       24    0.000    0.000    0.001    0.000 plistlib.py:415(handleEndElement)
      658    0.001    0.000    0.001    0.000 camera.py:58(get_z_eye)
       10    0.000    0.000    0.001    0.000 abc.py:86(__new__)
      104    0.000    0.000    0.001    0.000 dyld.py:103(dyld_default_search)
       45    0.000    0.000    0.001    0.000 pyglet_textview.py:53(moveUp_)
      360    0.000    0.000    0.001    0.000 pkg_resources.py:2098(key)
      281    0.001    0.000    0.001    0.000 sre_compile.py:354(_simple)
       35    0.000    0.000    0.001    0.000 pkg_resources.py:1805(file_ns_handler)
      151    0.001    0.000    0.001    0.000 runlist.py:127(set_run)
      154    0.000    0.000    0.001    0.000 runlist.py:287(__init__)
        1    0.000    0.000    0.001    0.001 zipfile.py:403(_ZipDecrypter)
        1    0.001    0.001    0.001    0.001 zipfile.py:416(_GenerateCRCTable)
        1    0.001    0.001    0.001    0.001 code.py:3(<module>)
        1    0.001    0.001    0.001    0.001 base_actions.py:396(<module>)
        1    0.000    0.000    0.001    0.001 ssl.py:118(Client)
      118    0.000    0.000    0.001    0.000 pkg_resources.py:1116(safe_version)
        2    0.000    0.000    0.001    0.000 cocoa.py:125(__init__)
        1    0.000    0.000    0.001    0.001 address.py:6(<module>)
       20    0.000    0.000    0.001    0.000 plistlib.py:433(getData)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
        1    0.000    0.000    0.001    0.001 base.py:113(__init__)
        2    0.000    0.000    0.001    0.000 pyglet_delegate.py:10(initWithWindow_)
       10    0.000    0.000    0.001    0.000 plistlib.py:451(end_key)
        1    0.000    0.000    0.001    0.001 __init__.py:585(ImageData)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
     1392    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
        2    0.000    0.000    0.001    0.000 atlas.py:174(__init__)
        1    0.000    0.000    0.001    0.001 euclid.py:26(<module>)
      244    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:217(_set_nice_window_location)
       36    0.000    0.000    0.001    0.000 pyglet_view.py:43(getSymbol)
     2016    0.001    0.000    0.001    0.000 runlist.py:418(ranges)
       37    0.000    0.000    0.001    0.000 utils.py:27(set_slots)
     1060    0.001    0.000    0.001    0.000 layout.py:1411(<lambda>)
      361    0.001    0.000    0.001    0.000 {_bisect.insort}
       72    0.000    0.000    0.001    0.000 sprite.py:160(get_rect)
        1    0.000    0.000    0.001    0.001 basic.py:52(NetstringReceiver)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        8    0.000    0.000    0.001    0.000 cocosnode.py:434(remove)
        2    0.000    0.000    0.001    0.000 __init__.py:231(_center_window)
        1    0.000    0.000    0.001    0.001 pyglet_delegate.py:7(PygletDelegate_Implementation)
        2    0.000    0.000    0.001    0.000 re.py:139(search)
      182    0.000    0.000    0.001    0.000 __init__.py:1402(__init__)
       76    0.000    0.000    0.001    0.000 runtime.py:565(cfunctype_for_encoding)
  383/182    0.001    0.000    0.001    0.000 declarations.py:1354(_normalizeargs)
      148    0.000    0.000    0.001    0.000 posixpath.py:95(splitext)
      147    0.000    0.000    0.001    0.000 layout.py:669(__init__)
        8    0.001    0.000    0.001    0.000 cocosnode.py:457(_remove)
       28    0.000    0.000    0.001    0.000 layout.py:990(on_delete_text)
       42    0.000    0.000    0.001    0.000 lib_agl.py:65(link_AGL)
       20    0.000    0.000    0.001    0.000 models.py:268(add_to_map)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
      753    0.001    0.000    0.001    0.000 runlist.py:356(__init__)
      899    0.001    0.000    0.001    0.000 weakref.py:55(__getitem__)
       89    0.000    0.000    0.001    0.000 clock.py:595(_get_soft_next_ts)
       53    0.000    0.000    0.001    0.000 pkg_resources.py:1275(_has)
       58    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
        1    0.001    0.001    0.001    0.001 maps.py:1(<module>)
        1    0.000    0.000    0.001    0.001 menu.py:229(_select_item)
       36    0.000    0.000    0.001    0.000 pyglet_view.py:25(getModifiers)
      737    0.001    0.000    0.001    0.000 __init__.py:593(__init__)
      500    0.000    0.000    0.001    0.000 runlist.py:300(ranges)
      530    0.001    0.000    0.001    0.000 allocation.py:338(get_allocated_regions)
        8    0.000    0.000    0.001    0.000 cocoalibs.py:54(cfstring_to_string)
      149    0.001    0.000    0.001    0.000 {round}
      312    0.001    0.000    0.001    0.000 glu_info.py:84(set_active_context)
        1    0.000    0.000    0.001    0.001 zipfile.py:462(ZipExtFile)
        2    0.000    0.000    0.001    0.000 cocosnode.py:676(do)
       73    0.000    0.000    0.001    0.000 runtime.py:1091(method)
      852    0.001    0.000    0.001    0.000 cocosnode.py:378(_set_scale)
        1    0.000    0.000    0.001    0.001 caret.py:49(<module>)
     1488    0.001    0.000    0.001    0.000 scrolling.py:231(<lambda>)
      303    0.001    0.000    0.001    0.000 __init__.py:754(draw_mouse_cursor)
        3    0.000    0.000    0.001    0.000 pyglet_view.py:222(mouseMoved_)
      611    0.001    0.000    0.001    0.000 {time.time}
      117    0.000    0.000    0.001    0.000 vertexattribute.py:270(__init__)
       27    0.000    0.000    0.001    0.000 pyglet_textview.py:61(moveLeft_)
     2169    0.001    0.000    0.001    0.000 document.py:278(_get_text)
    77/38    0.000    0.000    0.001    0.000 __init__.py:448(_add_group)
        1    0.001    0.001    0.001    0.001 fdesc.py:8(<module>)
      151    0.000    0.000    0.001    0.000 runlist.py:69(__init__)
     1236    0.000    0.000    0.000    0.000 __init__.py:839(<lambda>)
      761    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 key.py:61(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:471(set_mouse_platform_visible)
      425    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       56    0.000    0.000    0.000    0.000 document.py:667(_insert_text)
        1    0.000    0.000    0.000    0.000 hashlib.py:55(<module>)
        1    0.000    0.000    0.000    0.000 caret.py:61(Caret)
        1    0.000    0.000    0.000    0.000 gl_info.py:56(<module>)
      616    0.000    0.000    0.000    0.000 __init__.py:267(_get_default_batch)
     1342    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      148    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
      226    0.000    0.000    0.000    0.000 collision_model.py:764(_iter_cells_for_aabb)
       12    0.000    0.000    0.000    0.000 amp.py:1522(__new__)
       17    0.000    0.000    0.000    0.000 euclid.py:58(__new__)
       38    0.000    0.000    0.000    0.000 declarations.py:522(implements)
     1183    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 clock.py:139(<module>)
  186/166    0.000    0.000    0.000    0.000 {issubclass}
       39    0.000    0.000    0.000    0.000 declarations.py:505(_implements)
       13    0.000    0.000    0.000    0.000 abc.py:105(register)
      372    0.000    0.000    0.000    0.000 weakref.py:283(get)
       11    0.000    0.000    0.000    0.000 base_layers.py:61(__init__)
      915    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
      102    0.000    0.000    0.000    0.000 document.py:427(_insert_text)
       26    0.000    0.000    0.000    0.000 __init__.py:124(get_decoders)
       18    0.000    0.000    0.000    0.000 plaintext.py:44(decode)
       23    0.000    0.000    0.000    0.000 pyglet_textview.py:65(moveRight_)
        1    0.000    0.000    0.000    0.000 pyglet_textview.py:43(insertNewline_)
     1143    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:35(<module>)
      206    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        4    0.000    0.000    0.000    0.000 cocoa.py:100(__init__)
       70    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
      105    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
      289    0.000    0.000    0.000    0.000 interface.py:58(__init__)
        1    0.000    0.000    0.000    0.000 declarations.py:383(classImplementsOnly)
        1    0.000    0.000    0.000    0.000 pyglet_window.py:3(PygletWindow_Implementation)
      580    0.000    0.000    0.000    0.000 cocosnode.py:388(_set_rotation)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        3    0.000    0.000    0.000    0.000 pyglet_view.py:15(getMousePosition)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:2205(from_filename)
      580    0.000    0.000    0.000    0.000 sprite.py:298(_set_group)
        1    0.000    0.000    0.000    0.000 collision_model.py:578(__init__)
      913    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      366    0.000    0.000    0.000    0.000 cocosnode.py:320(_set_parent)
        1    0.000    0.000    0.000    0.000 __init__.py:304(__init__)
       36    0.000    0.000    0.000    0.000 draw.py:382(move_to)
    17/13    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
      206    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
      909    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      357    0.000    0.000    0.000    0.000 __init__.py:301(__init__)
      326    0.000    0.000    0.000    0.000 layout.py:221(__init__)
       82    0.000    0.000    0.000    0.000 {_sre.compile}
      305    0.000    0.000    0.000    0.000 director.py:360(<lambda>)
      184    0.000    0.000    0.000    0.000 pkg_resources.py:2198(__getattr__)
       32    0.000    0.000    0.000    0.000 weakref.py:79(__setitem__)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
       84    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
       39    0.000    0.000    0.000    0.000 vertexattribute.py:501(__init__)
        1    0.000    0.000    0.000    0.000 menu.py:468(on_unselected)
       28    0.000    0.000    0.000    0.000 cocoatypes.py:61(NSMakeRect)
       96    0.000    0.000    0.000    0.000 clock.py:596(taken)
       18    0.000    0.000    0.000    0.000 dyld.py:79(dyld_override_search)
        1    0.000    0.000    0.000    0.000 pyglet_delegate.py:70(windowDidBecomeKey_)
        1    0.000    0.000    0.000    0.000 rwops.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:206(_macosx_vers)
       36    0.000    0.000    0.000    0.000 draw.py:180(reversed)
     1289    0.000    0.000    0.000    0.000 cocosnode.py:660(draw)
     1229    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      147    0.000    0.000    0.000    0.000 layout.py:943(_get_top)
      284    0.000    0.000    0.000    0.000 layout.py:684(__eq__)
     16/9    0.000    0.000    0.000    0.000 cocosnode.py:522(on_exit)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        2    0.000    0.000    0.000    0.000 cocoalibs.py:50(get_NSString)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
      580    0.000    0.000    0.000    0.000 sprite.py:323(_get_image)
       87    0.000    0.000    0.000    0.000 draw.py:104(__init__)
        4    0.000    0.000    0.000    0.000 pyglet_view.py:159(pygletFlagsChanged_)
      501    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
       24    0.000    0.000    0.000    0.000 base_actions.py:513(step)
      312    0.000    0.000    0.000    0.000 draw.py:90(setter)
      242    0.000    0.000    0.000    0.000 layout.py:280(__init__)
      144    0.000    0.000    0.000    0.000 document.py:617(get_element_runs)
       36    0.000    0.000    0.000    0.000 framework.py:22(framework_info)
        4    0.000    0.000    0.000    0.000 cocoa.py:113(getBitsPerPixel)
        2    0.000    0.000    0.000    0.000 quartz.py:174(_create_font_descriptor)
      289    0.000    0.000    0.000    0.000 deprecate.py:306(__getattribute__)
      182    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
      365    0.000    0.000    0.000    0.000 clock.py:179(__init__)
      242    0.000    0.000    0.000    0.000 layout.py:262(add_list)
      157    0.000    0.000    0.000    0.000 runlist.py:291(next)
       39    0.000    0.000    0.000    0.000 advice.py:69(addClassAdvisor)
        1    0.000    0.000    0.000    0.000 runtime.py:1149(DeallocationObserver_Implementation)
       27    0.000    0.000    0.000    0.000 inspect.py:236(isroutine)
        1    0.000    0.000    0.000    0.000 attributed.py:128(safe)
       66    0.000    0.000    0.000    0.000 layout.py:1487(_set_multiline)
        4    0.000    0.000    0.000    0.000 amp.py:974(__new__)
       36    0.000    0.000    0.000    0.000 vertexbuffer.py:344(__del__)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      659    0.000    0.000    0.000    0.000 resource.py:301(_require_index)
      360    0.000    0.000    0.000    0.000 cocosnode.py:293(resume_scheduler)
      322    0.000    0.000    0.000    0.000 weakref.py:261(__setitem__)
       36    0.000    0.000    0.000    0.000 euclid.py:80(__setstate__)
        1    0.000    0.000    0.000    0.000 scene.py:116(on_exit)
        1    0.000    0.000    0.000    0.000 bmp.py:39(<module>)
     84/1    0.000    0.000    0.000    0.000 attributed.py:132(safe_node)
        6    0.000    0.000    0.000    0.000 runtime.py:1047(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(<module>)
     1539    0.000    0.000    0.000    0.000 euclid.py:117(__len__)
     2813    0.000    0.000    0.000    0.000 {id}
       57    0.000    0.000    0.000    0.000 pkg_resources.py:1231(_fn)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadmoveby_actions.py:38(<module>)
        1    0.000    0.000    0.000    0.000 timer.py:4(<module>)
       65    0.000    0.000    0.000    0.000 posixpath.py:118(dirname)
        2    0.000    0.000    0.000    0.000 base_layers.py:98(on_exit)
      413    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      312    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 game.py:121(on_enter)
       77    0.000    0.000    0.000    0.000 rect.py:238(get_center)
       47    0.000    0.000    0.000    0.000 utils.py:30(get_action_menu_slots)
        3    0.000    0.000    0.000    0.000 __init__.py:462(_mouse_in_content_rect)
       53    0.000    0.000    0.000    0.000 interface.py:266(unsubscribe)
      864    0.000    0.000    0.000    0.000 runlist.py:421(__getitem__)
      175    0.000    0.000    0.000    0.000 __init__.py:1061(_get_gl_format_and_type)
       39    0.000    0.000    0.000    0.000 vertexattribute.py:461(__init__)
        1    0.000    0.000    0.000    0.000 grid3d_actions.py:35(<module>)
      109    0.000    0.000    0.000    0.000 pkgutil.py:358(get_importer)
       72    0.000    0.000    0.000    0.000 euclid.py:218(__div__)
        4    0.000    0.000    0.000    0.000 maps.py:113(add_building)
      182    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
     1016    0.000    0.000    0.000    0.000 {math.cos}
        1    0.000    0.000    0.000    0.000 menu.py:463(on_selected)
      191    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      308    0.000    0.000    0.000    0.000 runlist.py:190(__iter__)
      194    0.000    0.000    0.000    0.000 posixpath.py:51(isabs)
        6    0.000    0.000    0.000    0.000 document.py:710(ranges)
       36    0.000    0.000    0.000    0.000 euclid.py:71(__getstate__)
      147    0.000    0.000    0.000    0.000 layout.py:928(_get_left)
       20    0.000    0.000    0.000    0.000 batch.py:94(add)
        1    0.000    0.000    0.000    0.000 styles.py:9(<module>)
     1016    0.000    0.000    0.000    0.000 {math.sin}
       39    0.000    0.000    0.000    0.000 vertexattribute.py:380(__init__)
        6    0.000    0.000    0.000    0.000 runtime.py:601(create_subclass)
       77    0.000    0.000    0.000    0.000 collision_model.py:409(__init__)
        1    0.000    0.000    0.000    0.000 base.py:210(_legacy_setup)
        2    0.000    0.000    0.000    0.000 director.py:548(scaled_resize_window)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      144    0.000    0.000    0.000    0.000 draw.py:94(getter)
      490    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      383    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 base.py:364(delete_buffer)
        1    0.000    0.000    0.000    0.000 _sslverify.py:7(<module>)
        1    0.000    0.000    0.000    0.000 models.py:562(on_completion)
        3    0.000    0.000    0.000    0.000 components.py:74(registerAdapter)
      864    0.000    0.000    0.000    0.000 {math.radians}
       34    0.000    0.000    0.000    0.000 {all}
       43    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 instructionButtons.py:1(<module>)
        4    0.000    0.000    0.000    0.000 scene.py:81(__init__)
      149    0.000    0.000    0.000    0.000 rect.py:63(__init__)
        2    0.000    0.000    0.000    0.000 cocoa.py:180(update_geometry)
      631    0.000    0.000    0.000    0.000 __init__.py:1622(get_texture)
        1    0.000    0.000    0.000    0.000 win32.py:122(fromEnvironment)
        1    0.000    0.000    0.000    0.000 {posix.popen}
    70/24    0.000    0.000    0.000    0.000 reflect.py:662(accumulateClassDict)
        1    0.000    0.000    0.000    0.000 collision_model.py:35(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:257(__init__)
      544    0.000    0.000    0.000    0.000 {math.ceil}
        1    0.000    0.000    0.000    0.000 failure.py:12(<module>)
        5    0.000    0.000    0.000    0.000 menu.py:480(__init__)
      304    0.000    0.000    0.000    0.000 euclid.py:120(__getitem__)
      300    0.000    0.000    0.000    0.000 runlist.py:389(__init__)
        1    0.000    0.000    0.000    0.000 music.py:11(<module>)
      408    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyglet_window.py:45(PygletToolWindow_Implementation)
      164    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
      149    0.000    0.000    0.000    0.000 base.py:159(set_bearings)
      378    0.000    0.000    0.000    0.000 cocosnode.py:467(get_children)
        3    0.000    0.000    0.000    0.000 runtime.py:1085(decorator)
        1    0.000    0.000    0.000    0.000 event.py:253(remove_handlers)
        8    0.000    0.000    0.000    0.000 maps.py:297(_update_visibility)
       19    0.000    0.000    0.000    0.000 re.py:164(split)
       18    0.000    0.000    0.000    0.000 atlas.py:116(alloc)
       24    0.000    0.000    0.000    0.000 interval_actions.py:488(update)
        2    0.000    0.000    0.000    0.000 director.py:632(set_projection3D)
       69    0.000    0.000    0.000    0.000 document.py:631(get_style_runs)
        5    0.000    0.000    0.000    0.000 menu.py:351(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
      278    0.000    0.000    0.000    0.000 collections.py:277(<genexpr>)
        3    0.000    0.000    0.000    0.000 maps.py:322(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:50(<module>)
        2    0.000    0.000    0.000    0.000 pkgutil.py:235(load_module)
       60    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 error.py:4(<module>)
        1    0.000    0.000    0.000    0.000 policies.py:9(<module>)
      102    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
        8    0.000    0.000    0.000    0.000 maps.py:286(set_visibility)
      594    0.000    0.000    0.000    0.000 {math.floor}
      567    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {imp.load_module}
       46    0.000    0.000    0.000    0.000 dyld.py:40(dyld_env)
       30    0.000    0.000    0.000    0.000 advice.py:147(determineMetaclass)
      613    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 atlas.py:59(<module>)
        3    0.000    0.000    0.000    0.000 deprecate.py:242(deprecationDecorator)
        6    0.000    0.000    0.000    0.000 models.py:311(update_opacity)
       77    0.000    0.000    0.000    0.000 rect.py:221(get_top)
        1    0.000    0.000    0.000    0.000 pyglet_view.py:314(mouseExited_)
        1    0.000    0.000    0.000    0.000 declarations.py:1137(moduleProvides)
      495    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        2    0.000    0.000    0.000    0.000 __init__.py:455(set_vsync)
      608    0.000    0.000    0.000    0.000 {abs}
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1180(get_metadata_lines)
      608    0.000    0.000    0.000    0.000 document.py:728(ranges)
        1    0.000    0.000    0.000    0.000 instant_actions.py:43(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:10(<module>)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 declarations.py:695(Provides)
        9    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 version.py:4(<module>)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1175(get_metadata)
       77    0.000    0.000    0.000    0.000 rect.py:234(get_right)
        1    0.000    0.000    0.000    0.000 pypng.py:83(<module>)
        1    0.000    0.000    0.000    0.000 custom_clocks.py:50(<module>)
        1    0.000    0.000    0.000    0.000 tutorial.py:1(<module>)
      819    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 __init__.py:205(_read_environment)
        1    0.000    0.000    0.000    0.000 mixer.py:526(Channel)
      207    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 decimal.py:3735(Context)
       10    0.000    0.000    0.000    0.000 threading.py:181(Condition)
        2    0.000    0.000    0.000    0.000 cocoa.py:194(set_vsync)
        1    0.000    0.000    0.000    0.000 event.py:38(<module>)
      769    0.000    0.000    0.000    0.000 {chr}
      171    0.000    0.000    0.000    0.000 layout.py:1060(<lambda>)
        6    0.000    0.000    0.000    0.000 models.py:308(add_to_map)
       17    0.000    0.000    0.000    0.000 clientController.py:223(on_key_release)
      151    0.000    0.000    0.000    0.000 runlist.py:43(__init__)
       39    0.000    0.000    0.000    0.000 advice.py:33(getFrameInfo)
       67    0.000    0.000    0.000    0.000 UserDict.py:58(get)
      293    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
    40/29    0.000    0.000    0.000    0.000 cocosnode.py:329(get_ancestor)
      104    0.000    0.000    0.000    0.000 deprecate.py:302(__init__)
       32    0.000    0.000    0.000    0.000 weakref.py:223(__new__)
       51    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
       16    0.000    0.000    0.000    0.000 clientController.py:193(on_key_press)
        1    0.000    0.000    0.000    0.000 __init__.py:319(dispatch_pending_events)
        6    0.000    0.000    0.000    0.000 document.py:652(get_font_runs)
        2    0.000    0.000    0.000    0.000 pyglet_view.py:10(getMouseDelta)
        1    0.000    0.000    0.000    0.000 declarations.py:652(__init__)
        8    0.000    0.000    0.000    0.000 deprecate.py:473(deprecatedModuleAttribute)
      315    0.000    0.000    0.000    0.000 layout.py:1331(<lambda>)
      822    0.000    0.000    0.000    0.000 {ord}
      253    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1287(_get)
       24    0.000    0.000    0.000    0.000 pyexpat.c:566(StartElement)
        1    0.000    0.000    0.000    0.000 server.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glu_info.py:57(<module>)
       95    0.000    0.000    0.000    0.000 deprecate.py:311(__setattr__)
       18    0.000    0.000    0.000    0.000 document.py:582(__init__)
       18    0.000    0.000    0.000    0.000 dyld.py:65(dyld_image_suffix_search)
       10    0.000    0.000    0.000    0.000 threading.py:186(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(DoesNotImplement)
       32    0.000    0.000    0.000    0.000 weakref.py:228(__init__)
       72    0.000    0.000    0.000    0.000 euclid.py:102(__eq__)
       50    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
        2    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       24    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 versions.py:9(<module>)
        1    0.000    0.000    0.000    0.000 abstract.py:141(FileDescriptor)
        1    0.000    0.000    0.000    0.000 camera_actions.py:37(<module>)
      777    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       44    0.000    0.000    0.000    0.000 event.py:160(register_event_type)
       74    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       66    0.000    0.000    0.000    0.000 __init__.py:489(_get_text)
       28    0.000    0.000    0.000    0.000 document.py:447(_delete_text)
       12    0.000    0.000    0.000    0.000 {method 'in_dll' of '_ctypes.PyCSimpleType' objects}
       72    0.000    0.000    0.000    0.000 euclid.py:251(__neg__)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
       26    0.000    0.000    0.000    0.000 quartz.py:53(__init__)
      327    0.000    0.000    0.000    0.000 layout.py:865(_get_document)
      120    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       77    0.000    0.000    0.000    0.000 rect.py:230(get_left)
        1    0.000    0.000    0.000    0.000 pyglet_view.py:322(cursorUpdate_)
      312    0.000    0.000    0.000    0.000 layout.py:1334(<lambda>)
      182    0.000    0.000    0.000    0.000 layout.py:1052(<lambda>)
        3    0.000    0.000    0.000    0.000 adapter.py:88(register)
      630    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       24    0.000    0.000    0.000    0.000 plistlib.py:409(handleBeginElement)
        1    0.000    0.000    0.000    0.000 move_actions.py:61(<module>)
      254    0.000    0.000    0.000    0.000 clock.py:339(<lambda>)
      144    0.000    0.000    0.000    0.000 {sum}
        2    0.000    0.000    0.000    0.000 constants.py:4(<module>)
       50    0.000    0.000    0.000    0.000 collision_model.py:446(minmax)
       18    0.000    0.000    0.000    0.000 dyld.py:48(dyld_image_suffix)
        2    0.000    0.000    0.000    0.000 lib.py:211(find_framework)
       66    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
        3    0.000    0.000    0.000    0.000 failure.py:170(__init__)
       84    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
      577    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 versions.py:65(short)
        1    0.000    0.000    0.000    0.000 plaintext.py:36(<module>)
        1    0.000    0.000    0.000    0.000 menu.py:148(__init__)
       65    0.000    0.000    0.000    0.000 clock.py:480(get_fps)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
      530    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       18    0.000    0.000    0.000    0.000 dyld.py:56(dyld_library_path)
       26    0.000    0.000    0.000    0.000 resource.py:455(_get_texture_atlas_bin)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
